430,2150,4398,0.73506
432,2160,4409.8,0.72482
434,2170,4421.5,0.73905
436,2180,4433.1,0.75928
438,2190,4444.6,0.7458
440,2200,4456,0.72264
442,2210,4467.3,0.72783
444,2220,4478.5,0.73652
446,2230,4489.6,0.72943
448,2240,4500.5,0.74722
450,2250,4511.3,0.74041
452,2260,4522.1,0.75327
454,2270,4532.7,0.73676
456,2280,4543.2,0.74226
458,2290,4553.6,0.73229
460,2300,4563.8,0.72365
462,2310,4574,0.72411
464,2320,4584,0.73385
466,2330,4593.9,0.71291
468,2340,4603.8,0.73315
470,2350,4613.4,0.73225
472,2360,4623,0.72953
474,2370,4632.5,0.72738
476,2380,4641.8,0.73053
478,2390,4651.1,0.72175
480,2400,4660.2,0.7278
482,2410,4669.2,0.73448
484,2420,4678.1,0.72936
486,2430,4686.8,0.74226
488,2440,4695.5,0.74478
490,2450,4704,0.72816
492,2460,4712.4,0.72807
494,2470,4720.7,0.73879
496,2480,4728.9,0.7089
498,2490,4737,0.73759
500,2500,4744.9,0.72178
502,2510,4752.7,0.73627
504,2520,4760.5,0.73905
506,2530,4768,0.73737
508,2540,4775.5,0.72734
510,2550,4782.9,0.73592
512,2560,4790.1,0.71327
514,2570,4797.2,0.7481
516,2580,4804.2,0.71634
518,2590,4811,0.73534
520,2600,4817.8,0.72306
522,2610,4824.4,0.71543
524,2620,4830.9,0.73851
526,2630,4837.3,0.72879
528,2640,4843.6,0.72057
530,2650,4849.7,0.71904
532,2660,4855.7,0.72747
534,2670,4861.6,0.75112
536,2680,4867.4,0.73076
538,2690,4873.1,0.73815
540,2700,4878.6,0.72599
542,2710,4884,0.71776
544,2720,4889.3,0.73186
546,2730,4894.5,0.74667
548,2740,4899.5,0.72227
550,2750,4904.5,0.72721
552,2760,4909.3,0.73739
554,2770,4913.9,0.74375
556,2780,4918.5,0.74202
558,2790,4922.9,0.71439
560,2800,4927.2,0.73772
562,2810,4931.4,0.73165
564,2820,4935.5,0.73457
566,2830,4939.4,0.73181
568,2840,4943.3,0.71941
570,2850,4947,0.73874
572,2860,4950.5,0.72764
574,2870,4954,0.72769
576,2880,4957.3,0.73892
578,2890,4960.5,0.7339
580,2900,4963.6,0.71708
582,2910,4966.5,0.73393
584,2920,4969.3,0.7196
586,2930,4972,0.7261
588,2940,4974.6,0.72342
590,2950,4977.1,0.73636
592,2960,4979.4,0.73415
594,2970,4981.6,0.74672
596,2980,4983.7,0.73152
598,2990,4985.6,0.73908
600,3000,4987.5,0.72946
602,3010,4989.2,0.74269
604,3020,4990.8,0.73784
606,3030,4992.2,0.73466
608,3040,4993.6,0.72507
610,3050,4994.8,0.74476
612,3060,4995.8,0.7276
614,3070,4996.8,0.72732
616,3080,4997.6,0.72693
618,3090,4998.3,0.72973
620,3100,4998.9,0.71554
622,3110,4999.4,0.7403
624,3120,4999.7,0.71748
626,3130,4999.9,0.72689
628,3140,5000,0.74357
630,3150,5000,0.75015
632,3160,4999.8,0.73087
634,3170,4999.5,0.73172
636,3180,4999.1,0.73506
638,3190,4998.5,0.72848
640,3200,4997.9,0.74346
642,3210,4997.1,0.74271
644,3220,4996.2,0.74125
646,3230,4995.1,0.72996
648,3240,4993.9,0.72845
650,3250,4992.7,0.7235
652,3260,4991.2,0.7299
654,3270,4989.7,0.72659
656,3280,4988,0.73467
658,3290,4986.2,0.73849
660,3300,4984.3,0.74797
662,3310,4982.3,0.72682
664,3320,4980.1,0.73235
666,3330,4977.8,0.72865
668,3340,4975.4,0.75594
670,3350,4972.9,0.7416
672,3360,4970.2,0.73148
674,3370,4967.4,0.74266
676,3380,4964.5,0.73202
678,3390,4961.5,0.7268
680,3400,4958.3,0.73834
682,3410,4955,0.72539
684,3420,4951.6,0.73293
686,3430,4948.1,0.71765
688,3440,4944.4,0.73358
690,3450,4940.7,0.71711
692,3460,4936.8,0.72699
694,3470,4932.7,0.75519
696,3480,4928.6,0.74079
698,3490,4924.3,0.71807
700,3500,4919.9,0.71905
702,3510,4915.4,0.73166
704,3520,4910.8,0.73898
706,3530,4906,0.72138
708,3540,4901.1,0.75366
710,3550,4896.1,0.74762
712,3560,4891,0.73172
714,3570,4885.7,0.74791
716,3580,4880.4,0.73956
718,3590,4874.9,0.73168
720,3600,4869.2,0.72527
722,3610,4863.5,0.742
724,3620,4857.6,0.71889
726,3630,4851.7,0.71809
728,3640,4845.5,0.73014
730,3650,4839.3,0.73896
732,3660,4833,0.7357
734,3670,4826.5,0.74273
736,3680,4819.9,0.72679
738,3690,4813.2,0.72951
740,3700,4806.4,0.72295
742,3710,4799.4,0.73008
744,3720,4792.4,0.71981
746,3730,4785.2,0.74573
748,3740,4777.9,0.736
750,3750,4770.4,0.73617
752,3760,4762.9,0.73313
754,3770,4755.2,0.73788
756,3780,4747.4,0.73387
758,3790,4739.5,0.71853
760,3800,4731.5,0.72975
762,3810,4723.4,0.72897
764,3820,4715.1,0.73566
766,3830,4706.7,0.73854
768,3840,4698.2,0.7454
770,3850,4689.6,0.73304
772,3860,4680.9,0.74227
774,3870,4672,0.74193
776,3880,4663.1,0.75052
778,3890,4654,0.72646
780,3900,4644.8,0.7228
782,3910,4635.5,0.72863
784,3920,4626.1,0.72561
786,3930,4616.5,0.75424
788,3940,4606.9,0.74025
790,3950,4597.1,0.74364
792,3960,4587.2,0.73213
794,3970,4577.2,0.73944
796,3980,4567.1,0.73372
798,3990,4556.8,0.75008
800,4000,4546.5,0.72609
802,4010,4536,0.73405
804,4020,4525.5,0.72694
806,4030,4514.8,0.74499
808,4040,4504,0.7402
810,4050,4493.1,0.73714
812,4060,4482,0.73182
814,4070,4470.9,0.73725
816,4080,4459.6,0.74297
818,4090,4448.3,0.7523
820,4100,4436.8,0.73032
822,4110,4425.2,0.74789
824,4120,4413.5,0.74531
826,4130,4401.7,0.74214
828,4140,4389.8,0.71789
830,4150,4377.8,0.7452
832,4160,4365.7,0.74053
834,4170,4353.4,0.72756
836,4180,4341.1,0.74782
838,4190,4328.6,0.71821
840,4200,4316,0.74205
842,4210,4303.4,0.72574
844,4220,4290.6,0.74214
846,4230,4277.7,0.74353
848,4240,4264.7,0.73021
850,4250,4251.6,0.74424
852,4260,4238.4,0.74393
854,4270,4225.1,0.73719
856,4280,4211.7,0.74812
858,4290,4198.1,0.73491
860,4300,4184.5,0.74626
862,4310,4170.8,0.73922
864,4320,4156.9,0.74479
866,4330,4143,0.73933
868,4340,4128.9,0.74863
870,4350,4114.8,0.74263
872,4360,4100.5,0.74657
874,4370,4086.2,0.75059
876,4380,4071.7,0.74587
878,4390,4057.1,0.76091
880,4400,4042.5,0.74903
882,4410,4027.7,0.71737
884,4420,4012.9,0.75651
886,4430,3997.9,0.74371
888,4440,3982.8,0.73523
890,4450,3967.7,0.73611
892,4460,3952.4,0.73024
894,4470,3937,0.74006
896,4480,3921.6,0.73632
898,4490,3906,0.74149
900,4500,3890.4,0.74235
902,4510,3874.6,0.73205
904,4520,3858.8,0.73825
906,4530,3842.8,0.75039
908,4540,3826.8,0.74918
910,4550,3810.6,0.74945
912,4560,3794.4,0.74589
914,4570,3778.1,0.74673
916,4580,3761.7,0.75095
918,4590,3745.1,0.72841
920,4600,3728.5,0.74919
922,4610,3711.8,0.75305
924,4620,3695,0.76444
926,4630,3678.1,0.73584
928,4640,3661.2,0.7529
930,4650,3644.1,0.7554
932,4660,3626.9,0.74518
934,4670,3609.7,0.74015
936,4680,3592.3,0.73054
938,4690,3574.9,0.74797
940,4700,3557.4,0.74165
942,4710,3539.8,0.75581
944,4720,3522.1,0.75229
946,4730,3504.3,0.73554
948,4740,3486.4,0.75127
950,4750,3468.4,0.74397
952,4760,3450.4,0.73944
954,4770,3432.2,0.73643
956,4780,3414,0.74802
958,4790,3395.7,0.74446
960,4800,3377.3,0.74447
962,4810,3358.8,0.75648
964,4820,3340.3,0.7317
966,4830,3321.6,0.73522
968,4840,3302.9,0.73931
970,4850,3284.1,0.75408
972,4860,3265.2,0.75056
974,4870,3246.2,0.73988
976,4880,3227.2,0.74228
978,4890,3208,0.76381
980,4900,3188.8,0.74985
982,4910,3169.5,0.75489
984,4920,3150.2,0.72941
986,4930,3130.7,0.74755
988,4940,3111.2,0.74822
990,4950,3091.6,0.74367
992,4960,3071.9,0.75418
994,4970,3052.1,0.76053
996,4980,3032.3,0.74964
998,4990,3012.4,0.74455
1000,5000,2992.4,0.74522
1002,5010,2972.3,0.76019
1004,5020,2952.2,0.74076
1006,5030,2931.9,0.75068
1008,5040,2911.7,0.75714
1010,5050,2891.3,0.7504
1012,5060,2870.9,0.73774
1014,5070,2850.4,0.75524
1016,5080,2829.8,0.75093
1018,5090,2809.1,0.7478
1020,5100,2788.4,0.76861
1022,5110,2767.6,0.73737
1024,5120,2746.8,0.74263
1026,5130,2725.9,0.73488
1028,5140,2704.9,0.76273
1030,5150,2683.8,0.74989
1032,5160,2662.7,0.7537
1034,5170,2641.5,0.75345
1036,5180,2620.2,0.76702
1038,5190,2598.9,0.75577
1040,5200,2577.5,0.74319
1042,5210,2556.1,0.72348
1044,5220,2534.5,0.75503
1046,5230,2513,0.75737
1048,5240,2491.3,0.75404
1050,5250,2469.6,0.75818
1052,5260,2447.8,0.76051
1054,5270,2426,0.75618
1056,5280,2404.1,0.75687
1058,5290,2382.2,0.75842
1060,5300,2360.2,0.76498
1062,5310,2338.1,0.75646
1064,5320,2316,0.76065
1066,5330,2293.8,0.75989
1068,5340,2271.5,0.7401
1070,5350,2249.2,0.74243
1072,5360,2226.9,0.75607
1074,5370,2204.5,0.75496
1076,5380,2182,0.75572
1078,5390,2159.5,0.75529
1080,5400,2136.9,0.75366
1082,5410,2114.3,0.76642
1084,5420,2091.6,0.76618
1086,5430,2068.9,0.7695
1088,5440,2046.1,0.76006
1090,5450,2023.2,0.7589
1092,5460,2000.3,0.75617
1094,5470,1977.4,0.76092
1096,5480,1954.4,0.76552
1098,5490,1931.4,0.74552
1100,5500,1908.3,0.74638
1102,5510,1885.2,0.76203
1104,5520,1862,0.76626
1106,5530,1838.8,0.759
1108,5540,1815.5,0.75711
1110,5550,1792.2,0.76132
1112,5560,1768.8,0.76297
1114,5570,1745.4,0.75677
1116,5580,1722,0.75689
1118,5590,1698.5,0.76584
1120,5600,1674.9,0.76305
1122,5610,1651.4,0.76845
1124,5620,1627.7,0.77103
1126,5630,1604.1,0.75827
1128,5640,1580.4,0.75799
1130,5650,1556.7,0.75088
1132,5660,1532.9,0.7677
1134,5670,1509.1,0.77503
1136,5680,1485.2,0.76535
1138,5690,1461.3,0.77168
1140,5700,1437.4,0.75606
1142,5710,1413.4,0.75915
1144,5720,1389.4,0.74546
1146,5730,1365.4,0.76977
1148,5740,1341.3,0.7568
1150,5750,1317.2,0.75386
1152,5760,1293.1,0.75766
1154,5770,1268.9,0.75835
1156,5780,1244.7,0.75356
1158,5790,1220.5,0.7769
1160,5800,1196.2,0.76442
1162,5810,1172,0.75616
1164,5820,1147.6,0.75989
1166,5830,1123.3,0.75353
1168,5840,1098.9,0.75776
1170,5850,1074.5,0.74549
1172,5860,1050.1,0.77112
1174,5870,1025.6,0.75547
1176,5880,1001.1,0.7656
1178,5890,976.64,0.76238
1180,5900,952.11,0.78275
1182,5910,927.56,0.7615
1184,5920,902.98,0.7536
1186,5930,878.38,0.7548
1188,5940,853.76,0.75636
1190,5950,829.12,0.76458
1192,5960,804.45,0.7539
1194,5970,779.77,0.75867
1196,5980,755.06,0.76275
1198,5990,730.34,0.78816
1200,6000,705.6,0.74834
1202,6010,680.84,0.76918
1204,6020,656.07,0.76186
1206,6030,631.27,0.76077
1208,6040,606.47,0.76199
1210,6050,581.64,0.77121
1212,6060,556.81,0.75989
1214,6070,531.95,0.75518
1216,6080,507.09,0.76148
1218,6090,482.21,0.76267
1220,6100,457.32,0.77857
1222,6110,432.42,0.77423
1224,6120,407.51,0.74983
1226,6130,382.59,0.77214
1228,6140,357.66,0.74152
1230,6150,332.72,0.7658
1232,6160,307.77,0.76456
1234,6170,282.81,0.74711
1236,6180,257.85,0.7537
1238,6190,232.88,0.77249
1240,6200,207.9,0.75802
1242,6210,182.92,0.75721
1244,6220,157.94,0.75171
1246,6230,132.95,0.74936
1248,6240,107.95,0.76877
1250,6250,82.959,0.76727
1252,6260,57.962,0.75349
1254,6270,32.963,0.75507
1256,6280,7.9633,0.76906
1258,6290,-17.037,0.76476
1260,6300,-42.036,0.75521
1262,6310,-67.035,0.76326
1264,6320,-92.032,0.75673
1266,6330,-117.03,0.75903
1268,6340,-142.02,0.76157
1270,6350,-167.01,0.75427
1272,6360,-191.99,0.76912
1274,6370,-216.97,0.77431
1276,6380,-241.94,0.75251
1278,6390,-266.91,0.7722
1280,6400,-291.87,0.76331
1282,6410,-316.82,0.75652
1284,6420,-341.77,0.76744
1286,6430,-366.71,0.75701
1288,6440,-391.64,0.75826
1290,6450,-416.55,0.77275
1292,6460,-441.46,0.77398
1294,6470,-466.36,0.75004
1296,6480,-491.24,0.74836
1298,6490,-516.12,0.77972
1300,6500,-540.98,0.77991
1302,6510,-565.82,0.75498
1304,6520,-590.65,0.78157
1306,6530,-615.47,0.75125
1308,6540,-640.27,0.76381
1310,6550,-665.06,0.77942
1312,6560,-689.83,0.76536
1314,6570,-714.58,0.77448
1316,6580,-739.32,0.75817
1318,6590,-764.03,0.77801
1320,6600,-788.73,0.76436
1322,6610,-813.41,0.77427
1324,6620,-838.06,0.75894
1326,6630,-862.7,0.7457
1328,6640,-887.31,0.77337
1330,6650,-911.9,0.78202
1332,6660,-936.47,0.76081
1334,6670,-961.02,0.77465
1336,6680,-985.54,0.75985
1338,6690,-1010,0.7682
1340,6700,-1034.5,0.75508
1342,6710,-1059,0.75864
1344,6720,-1083.4,0.74824
1346,6730,-1107.8,0.77198
1348,6740,-1132.1,0.75043
1350,6750,-1156.5,0.767
1352,6760,-1180.8,0.75986
1354,6770,-1205.1,0.76121
1356,6780,-1229.3,0.7711
1358,6790,-1253.5,0.78233
1360,6800,-1277.7,0.77941
1362,6810,-1301.9,0.76456
1364,6820,-1326,0.77827
1366,6830,-1350.1,0.75957
1368,6840,-1374.1,0.75318
1370,6850,-1398.1,0.74815
1372,6860,-1422.1,0.75352
1374,6870,-1446.1,0.76295
1376,6880,-1470,0.75554
1378,6890,-1493.9,0.76477
1380,6900,-1517.7,0.76072
1382,6910,-1541.5,0.77314
1384,6920,-1565.3,0.76706
1386,6930,-1589,0.75383
1388,6940,-1612.7,0.77197
1390,6950,-1636.3,0.74565
1392,6960,-1659.9,0.76069
1394,6970,-1683.5,0.76168
1396,6980,-1707,0.75826
1398,6990,-1730.5,0.7554
1400,7000,-1753.9,0.76815
1402,7010,-1777.3,0.76192
1404,7020,-1800.7,0.76141
1406,7030,-1824,0.74773
1408,7040,-1847.2,0.7558
1410,7050,-1870.4,0.745
1412,7060,-1893.6,0.77299
1414,7070,-1916.7,0.77387
1416,7080,-1939.8,0.76123
1418,7090,-1962.8,0.74911
1420,7100,-1985.7,0.75753
1422,7110,-2008.7,0.75009
1424,7120,-2031.5,0.75933
1426,7130,-2054.3,0.76137
1428,7140,-2077.1,0.74714
1430,7150,-2099.8,0.77132
1432,7160,-2122.5,0.76878
1434,7170,-2145.1,0.75576
1436,7180,-2167.7,0.7635
1438,7190,-2190.2,0.75171
1440,7200,-2212.6,0.74983
1442,7210,-2235,0.73887
1444,7220,-2257.3,0.76576
1446,7230,-2279.6,0.74389
1448,7240,-2301.8,0.76369
1450,7250,-2324,0.74695
1452,7260,-2346.1,0.7767
1454,7270,-2368.1,0.75788
1456,7280,-2390.1,0.75481
1458,7290,-2412.1,0.76973
1460,7300,-2433.9,0.76243
1462,7310,-2455.7,0.75842
1464,7320,-2477.5,0.76816
1466,7330,-2499.2,0.75284
1468,7340,-2520.8,0.75949
1470,7350,-2542.4,0.77176
1472,7360,-2563.8,0.76731
1474,7370,-2585.3,0.74652
1476,7380,-2606.6,0.74926
1478,7390,-2627.9,0.76694
1480,7400,-2649.2,0.74073
1482,7410,-2670.4,0.7485
1484,7420,-2691.5,0.76138
1486,7430,-2712.5,0.76312
1488,7440,-2733.5,0.74123
1490,7450,-2754.4,0.75148
1492,7460,-2775.2,0.76104
1494,7470,-2795.9,0.75964
1496,7480,-2816.6,0.73385
1498,7490,-2837.3,0.75861
1500,7500,-2857.8,0.75135
1502,7510,-2878.3,0.76238
1504,7520,-2898.7,0.76688
1506,7530,-2919,0.76463
1508,7540,-2939.3,0.76245
1510,7550,-2959.5,0.75086
1512,7560,-2979.6,0.76606
1514,7570,-2999.6,0.75485
1516,7580,-3019.6,0.76989
1518,7590,-3039.5,0.74651
1520,7600,-3059.3,0.77299
1522,7610,-3079,0.75488
1524,7620,-3098.7,0.74584
1526,7630,-3118.3,0.75261
1528,7640,-3137.8,0.7782
1530,7650,-3157.2,0.73754
1532,7660,-3176.5,0.75674
1534,7670,-3195.8,0.764
1536,7680,-3215,0.74876
1538,7690,-3234.1,0.75467
1540,7700,-3253.1,0.76321
1542,7710,-3272.1,0.75268
1544,7720,-3290.9,0.75354
1546,7730,-3309.7,0.73198
1548,7740,-3328.4,0.75148
1550,7750,-3347,0.74767
1552,7760,-3365.6,0.75455
1554,7770,-3384,0.74642
1556,7780,-3402.4,0.73858
1558,7790,-3420.6,0.74783
1560,7800,-3438.8,0.75112
1562,7810,-3456.9,0.75331
1564,7820,-3475,0.74657
1566,7830,-3492.9,0.73044
1568,7840,-3510.7,0.74802
1570,7850,-3528.5,0.75541
1572,7860,-3546.2,0.74631
1574,7870,-3563.7,0.76106
1576,7880,-3581.2,0.74349
1578,7890,-3598.6,0.72716
1580,7900,-3615.9,0.74893
1582,7910,-3633.2,0.7481
1584,7920,-3650.3,0.75551
1586,7930,-3667.3,0.73585
1588,7940,-3684.3,0.74135
1590,7950,-3701.1,0.74885
1592,7960,-3717.9,0.74021
1594,7970,-3734.6,0.74011
1596,7980,-3751.1,0.73404
1598,7990,-3767.6,0.75367
1600,8000,-3784,0.75125
1602,8010,-3800.3,0.74018
1604,8020,-3816.5,0.74196
1606,8030,-3832.6,0.73597
1608,8040,-3848.6,0.75883
1610,8050,-3864.5,0.7545
1612,8060,-3880.3,0.72421
1614,8070,-3896.1,0.74592
1616,8080,-3911.7,0.72357
1618,8090,-3927.2,0.74609
1620,8100,-3942.6,0.74138
1622,8110,-3958,0.73921
1624,8120,-3973.2,0.72456
1626,8130,-3988.3,0.73794
1628,8140,-4003.3,0.72976
1630,8150,-4018.3,0.74401
1632,8160,-4033.1,0.74645
1634,8170,-4047.8,0.72649
1636,8180,-4062.4,0.73759
1638,8190,-4077,0.73748
1640,8200,-4091.4,0.74877
1642,8210,-4105.7,0.72915
1644,8220,-4119.9,0.72231
1646,8230,-4134,0.74991
1648,8240,-4148,0.73324
1650,8250,-4162,0.70718
1652,8260,-4175.8,0.74936
1654,8270,-4189.5,0.75046
1656,8280,-4203,0.75038
1658,8290,-4216.5,0.71837
1660,8300,-4229.9,0.73335
1662,8310,-4243.2,0.74885
1664,8320,-4256.4,0.72915
1666,8330,-4269.4,0.72369
1668,8340,-4282.4,0.73081
1670,8350,-4295.2,0.71627
1672,8360,-4308,0.74298
1674,8370,-4320.6,0.72234
1676,8380,-4333.1,0.7363
1678,8390,-4345.6,0.73554
1680,8400,-4357.9,0.745
1682,8410,-4370.1,0.7217
1684,8420,-4382.2,0.72324
1686,8430,-4394.2,0.73685
1688,8440,-4406,0.74814
1690,8450,-4417.8,0.72919
1692,8460,-4429.4,0.71281
1694,8470,-4441,0.72245
1696,8480,-4452.4,0.74899
1698,8490,-4463.7,0.73495
1700,8500,-4474.9,0.73057
1702,8510,-4486,0.72307
1704,8520,-4497,0.69417
1706,8530,-4507.9,0.72545
1708,8540,-4518.7,0.72524
1710,8550,-4529.3,0.71828
1712,8560,-4539.8,0.73934
1714,8570,-4550.3,0.72765
1716,8580,-4560.6,0.71767
1718,8590,-4570.8,0.70974
1720,8600,-4580.8,0.71454
1722,8610,-4590.8,0.71057
1724,8620,-4600.6,0.71767
1726,8630,-4610.4,0.70382
1728,8640,-4620,0.70824
1730,8650,-4629.5,0.71437
1732,8660,-4638.9,0.72983
1734,8670,-4648.1,0.72384
1736,8680,-4657.3,0.72515
1738,8690,-4666.3,0.71126
1740,8700,-4675.3,0.7204
1742,8710,-4684.1,0.71208
1744,8720,-4692.8,0.71933
1746,8730,-4701.3,0.70655
1748,8740,-4709.8,0.71416
1750,8750,-4718.1,0.7186
1752,8760,-4726.3,0.72639
1754,8770,-4734.4,0.71828
1756,8780,-4742.4,0.6929
1758,8790,-4750.3,0.70476
1760,8800,-4758,0.69818
1762,8810,-4765.6,0.72735
1764,8820,-4773.1,0.69916
1766,8830,-4780.5,0.68554
1768,8840,-4787.8,0.71028
1770,8850,-4794.9,0.70363
1772,8860,-4802,0.72243
1774,8870,-4808.9,0.69262
1776,8880,-4815.7,0.70251
1778,8890,-4822.3,0.71191
1780,8900,-4828.9,0.69214
1782,8910,-4835.3,0.70742
1784,8920,-4841.6,0.69647
1786,8930,-4847.8,0.68772
1788,8940,-4853.8,0.70683
1790,8950,-4859.8,0.68669
1792,8960,-4865.6,0.70608
1794,8970,-4871.3,0.69968
1796,8980,-4876.9,0.69519
1798,8990,-4882.3,0.69627
1800,9000,-4887.7,0.69346
1802,9010,-4892.9,0.6981
1804,9020,-4897.9,0.71849
1806,9030,-4902.9,0.68689
1808,9040,-4907.8,0.7082
1810,9050,-4912.5,0.70426
1812,9060,-4917.1,0.68844
1814,9070,-4921.5,0.69536
1816,9080,-4925.9,0.70731
1818,9090,-4930.1,0.70217
1820,9100,-4934.2,0.67372
1822,9110,-4938.2,0.66013
1824,9120,-4942.1,0.69413
